Record Number,Sale Amount
1197,55
1198,55
1199,243
1200,20
1201,55
1202,243
1203,55
1204,243
1205,243
1206,55
1207,220
1208,55
1209,150
1210,243
1211,162
1212,55
1213,243
1214,200
1215,243
1216,243
1217,180
1218,55
1219,120
1220,237.5
1221,220
1222,243
1223,55
1224,220
1225,243
1226,243
1227,10
1228,243
1229,55
1230,55
1231,71.5
1232,55
1233,243
1234,243
1235,98
1236,55
1237,243
1238,243
1239,55
1240,55
1241,243
1242,243
1243,200
1244,200
1245,243
1246,55
1247,243
1248,243
1249,243
1250,108.37
1251,243
1252,243
1253,55
1254,55
1255,81.64
1256,243
1257,55
1258,55
1259,55
1260,55
1261,55
1262,55
1263,55
1264,120
1265,140
1266,243
1267,220
1268,243
1269,243
1270,243
1271,55
1272,55
1273,243
1274,243
1275,243
1276,243
1277,55
1278,160
1279,243
1280,220
1281,240
1282,55
1283,243
1284,243
1285,243
1286,211.37
1287,185
1288,243
1289,243
1290,243
1291,55
1292,55
1293,107
1294,243
1295,55
1296,243
1297,243
1298,243
1299,243
1300,243
1301,200
1302,55
1303,220
1304,55
1305,55
1306,243
1307,243
1308,55
1309,243
1310,55
1311,160
1312,55
1313,380
1314,55
1315,243
1316,200
1317,243
1318,55
1319,135
1320,100
1321,243
1322,55
1323,51.85
1324,55
1325,55
1326,55
1327,243
1328,243
1329,243
1330,81
1331,55
1332,55
1333,55
1334,55
1335,55
1336,55
1337,74
1338,55
1339,55
1340,55
1341,55
1342,81
1343,55
1344,55
1345,200
1346,243
1347,243
1348,20
1349,240
1350,55
1351,243
1352,55
1353,135
1354,243
1355,55
1356,60
1357,200
1358,243
1359,55
1360,243
1361,243
1362,243
1363,243
1364,55
1365,55
1366,55
1367,55
1368,243
1369,243
1370,243
1371,55
1372,127
1373,243
1374,243
1375,55
1376,243
1377,55
1378,243
1379,243
1380,55
1381,243
1382,243
1383,243
1384,55
1385,85
1386,55
1387,200
1388,55
1389,72
1390,243
1391,243
1392,55
1393,55
1394,55
1395,243
1396,55
1397,55
1398,243
1399,147
1400,55
1401,243
1402,55
1403,205
1404,243
1405,55
1406,243
1407,55
1408,55
1409,117
1410,55
1411,55
1412,20.5
1413,243
1414,243
1415,55
1416,243
1417,243
1418,225
1419,55
1420,220
1421,243
1422,243
1423,243
1424,170
1425,243
1426,148.5
1427,243
1428,243
1429,55
1430,228.35
1431,243
1432,55
1433,55
1434,243
1435,55
1436,100
1437,55
1438,243
1439,40
1440,242.5
1441,84.89
1442,243
1443,55
1444,243
1445,243
1446,55
1447,80
1448,243
1449,243
1450,243
1451,100
1452,243
1453,55
1454,243
1455,55
1456,243
1457,55
1458,55
1459,243
1460,55
1461,55
1462,55
1463,243
1464,55
1465,243
1466,120
1467,55
1468,55
1469,243
1470,55
1471,55
1472,55
1473,55
1474,243
1475,55
1476,243
1477,243
1478,156.28
1479,55
1480,243
1481,300
1482,55
1483,55
1484,55
1485,55
1486,243
1487,243
1488,243
1489,55
1490,243
1491,243
1492,55
1493,55
1494,243
1495,243
1496,243
1497,243
1498,243
1499,55
1500,120
1501,200
1502,55
1503,55
1504,55
1505,55
1506,243
1507,110.84
1508,182
1509,55
1510,200
1511,243
1512,243
1513,243
1514,55
1515,171
1516,207
1517,130
1518,55
1519,243
1520,55
1521,55
1522,55
1523,243
1524,200
1525,243
1526,200
1527,243
1528,200
1529,243
1530,55
1531,55
1532,57.42
1533,55
1534,135
1535,243
1536,55
1537,200
1538,243
1539,55
1540,243
1541,55
1542,80
1543,55
1544,243
1545,80
1546,224.4
1547,55
1548,55
1549,55
1550,55
1551,55
1552,216.67
1553,243
1554,243
1555,243
1556,55
1557,83
1558,243
1559,243
1560,55
1561,220
1562,243
1563,55
1564,243
1565,243
1566,243
1567,55
1568,243
1569,243
1570,55
1571,243
1572,55
1573,20
1574,55
1575,55
1576,243
1577,100
1578,128
1579,55
1580,243
1581,243
1582,55
1583,55
1584,55
1585,162
1586,55
1587,55
1588,55
1589,243
1590,55
1591,243
1592,55
1593,55
1594,55
1595,130
1596,55
1597,55
1598,243
1599,243
1600,169.44
1601,55
1602,243
1603,55
1604,70
1605,243
1606,243
1607,243
1608,243
1609,40
1610,100
1611,55
1612,50
1613,243
1614,55
1615,243
1616,243
1617,114.07
1618,243
1619,55
1620,243
1621,120
1622,55
1623,243
1624,55
1625,50
1626,55
1627,210
1628,65
1629,243
1630,183.75
1631,55
1632,55
1633,243
1634,243
1635,243
1636,55
1637,55
1638,150
1639,55
1640,200
1641,230
1642,55
1643,186
1644,243
1645,243
1646,100
1647,84.51
1648,55
1649,152
1650,55
1651,132
1652,55
1653,243
1654,180
1655,243
1656,243
1657,220
1658,35
1659,243
1660,55
1661,243
1662,47.9
1663,55
1664,243
1665,55
1666,220
1667,243
1668,40
1669,91.4
1670,155.78
1671,55
1672,55
1673,10
1674,243
1675,243
1676,55
1677,243
1678,243
1679,243
1680,55
1681,243
1682,55
1683,55
1684,55
1685,55
1686,243
1687,25
1688,55
1689,60
1690,125
1691,243
1692,240
1693,243
1694,55
1695,243
1696,55
1697,243
1698,130
1699,55
1700,55
1701,50
1702,55
1703,200
1704,243
1705,243
1706,15
1707,243
1708,243
1709,132
1710,243
1711,55
1712,55
1713,92.4
1714,243
1715,55
1716,243
1717,55
1718,120
1719,55
1720,55
1721,243
1722,243
1723,243
1724,55
1725,55
1726,55
1727,243
1728,243
1729,243
1730,55
1731,243
1732,55
1733,55
1734,243
1735,64
1736,55
1737,243
1738,55
1739,243
1740,55
1741,243
1742,55
1743,55
1744,243
1745,243
1746,150
1747,100
1748,243
1749,243
1750,55
1751,55
1752,243
1753,220
1754,243
1755,243
1756,220
1757,243
1758,55
1759,150
1760,243
1761,243
1762,55
1763,55
1764,243
1765,55
1766,55
1767,243
1768,55
1769,55
1770,55
1771,55
1772,243
1773,55
1774,243
1775,55
1776,240
1777,55
1778,243
1779,243
1780,55
1781,55
1782,243
1783,55
1784,55
1785,55
1786,150
1787,150
1788,55
1789,55
1790,55
1791,243
1792,243
1793,150
1794,55
1795,220
1796,55
1797,243
1798,243
1799,243
1800,200
1801,55
1802,243
1803,243
1804,243
1805,55
1806,55
1807,243
1808,55
1809,55
1810,55
1811,220
1812,134
1813,55
1814,55
1815,55
1816,152
1817,55
1818,55
1819,55
1820,243
1821,243
1822,243
1823,243
1824,200
1825,20
1826,220
1827,206.58
1828,243
1829,243
1830,55
1831,55
1832,55
1833,55
1834,243
1835,55
1836,55
1837,243
1838,243
1839,55
1840,55
1841,110
1842,55
1843,150
1844,55
1845,243
1846,243
1847,55
1848,29
1849,243
1850,55
1851,55
1852,55
1853,55
1854,80
1855,55
1856,243
1857,243
1858,55
1859,60
1860,243
1861,243
1862,55
1863,243
1864,243
1865,243
1866,243
1867,55
1868,55
1869,243
1870,55
1871,55
1872,55
1873,55
1874,243
1875,55
1876,110
1877,55
1878,243
1879,55
1880,243
1881,55
1882,55
1883,243
1884,243
1885,243
1886,243
1887,55
1888,220
1889,55
1890,243
1891,243
1892,78
1893,93.25
1894,93
1895,55
1896,243
1897,243
1898,243
1899,100
1900,243
1901,243
1902,55
1903,243
1904,243
1905,55
1906,243
1907,243
1908,55
1909,55
1910,55
1911,220
1912,243
1913,243
1914,200
1915,55
1916,243
1917,243
1918,55
1919,243
1920,55
1921,55
1922,243
1923,55
1924,243
1925,55
1926,30
1927,55
1928,55
1929,190
1930,243
1931,55
1932,243
1933,243
1934,243
1935,100
1936,55
1937,238
1938,243
1939,243
1940,55
1941,243
1942,243
1943,243
1944,55
1945,100
1946,243
1947,243
1948,55
1949,55
1950,243
1951,55
1952,243
1953,55
1954,243
1955,243
1956,55
1957,243
1958,240
1959,243
1960,243
1961,55
1962,243
1963,55
1964,243
1965,55
1966,55
1967,55
1968,243
1969,55
1970,55
1971,243
1972,243
1973,243
1974,55
1975,55
1976,55
1977,243
1978,243
1979,213.75
1980,150
1981,243
1982,243
1983,55
1984,243
1985,55
1986,55
1987,55
1988,243
1989,55
1990,243
1991,243
1992,243
1993,55
1994,243
1995,200
1996,243
1997,80
1998,38
1999,203.25
2000,55
2001,290
2002,243
2003,92.2
2004,55
2005,243
2006,243
2007,55
2008,190
2009,243
2010,55
2011,55
2012,243
2013,55
2014,40
2015,55
2016,55
2017,243
2018,55
2019,55
2020,243
2021,55
2022,243
2023,55
2024,243
2025,55
2026,180
2027,243
2028,243
2029,243
2030,55
2031,220
2032,243
2033,243
2034,55
2035,243
2036,240
2037,243
2038,55
2039,243
2040,220
2041,193
2042,243
2043,73
2044,243
2045,55
2046,243
2047,243
2048,55
2049,55
2050,243
2051,243
2052,243
2053,243
2054,220
2055,55
2056,55
2057,55
2058,243
2059,243
2060,243
2061,55
2062,220
2063,243
2064,231
2065,5
2066,77
2067,120
2068,243
2069,55
2070,120
2071,243
2072,243
2073,55
2074,243
2075,55
2076,243
2077,243
2078,243
2079,150
2080,55
2081,55
2082,243
2083,25
2084,55
2085,243
2086,243
2087,100
2088,212
2089,243
2090,55
2091,55
2092,55
2093,55
2094,243
2095,25
2096,55
2097,55
2098,229.5
2099,243
2100,243
2101,243
2102,210
2103,55
2104,216
2105,55
2106,55
2107,218.79
2108,243
2109,55
2110,10
2111,55
2112,243
2113,55
2114,136
2115,243
2116,50
2117,243
2118,243
2119,55
2120,55
2121,243
2122,55
2123,165
2124,55
2125,55
2126,243
2127,243
2128,243
2129,243
2130,243
2131,55
2132,55
2133,243
2134,243
2135,116.36
2136,35
2137,243
2138,240
2139,222.45
2140,200
2141,243
2142,243
2143,55
2144,202.08
2145,55
2146,235
2147,10
2148,55
2149,55
2150,142
2151,243
2152,120
2153,243
2154,130
2155,243
2156,200
2157,243
2158,55
2159,55
2160,243
2161,55
2162,55
2163,243
2164,243
2165,243
2166,110
2167,243
2168,243
2169,243
2170,55
2171,55
2172,220
2173,55
2174,243
2175,55
2176,55
2177,243
2178,55
2179,100
2180,55
2181,243
2182,243
2183,243
2184,243
2185,55
2186,194.17
2187,55
2188,243
2189,55
2190,243
2191,243
2192,20
2193,55
2194,55
2195,55
2196,55
2197,243
2198,243
2199,55
2200,243
2201,243
2202,243
2203,243
2204,243
2205,243
2206,55
2207,243
2208,243
2209,55
2210,243
2211,55
2212,100
2213,231
2214,200
2215,243
2216,207
2217,55
2218,55
2219,55
2220,55
2221,55
2222,55
2223,243
2224,55
2225,243
2226,243
2227,240
2228,243
2229,243
2230,243
2231,113.62
2232,243
2233,55
2234,55
2235,55
2236,100
2237,142.6
2238,243
2239,70
2240,55
2241,55
2242,243
2243,243
2244,243
2245,220
2246,243
2247,55
2248,243
2249,55
2250,150
2251,243
2252,55
2253,55
2254,243
2255,55
2256,55
2257,243
2258,243
2259,243
2260,243
2261,243
2262,243
2263,55
2264,55
2265,243
2266,243
2267,55
2268,243
2269,243
2270,55
2271,243
2272,150
2273,55
2274,243
2275,55
2276,55
2277,243
2278,38
2279,243
2280,243
2281,243
2282,243
2283,55
2284,55
2285,100
2286,225
2287,5
2288,243
2289,150
2290,55
2291,10
2292,100
2293,55
2294,55
2295,243
2296,55
2297,243
2298,243
2299,50
2300,243
2301,243
2302,55
2303,55
2304,220
2305,55
2306,233.42
2307,243
2308,55
2309,243
2310,55
2311,55
2312,243
2313,150
2314,243
2315,55
2316,243
2317,152.2
2318,243
2319,55
2320,243
2321,55
2322,50
2323,243
2324,55
2325,55
2326,55
2327,243
2328,55
2329,243
2330,55
2331,243
2332,55
2333,243
2334,55
2335,55
2336,243
2337,55
2338,55
2339,55
2340,55
2341,40
2342,243
2343,80
2344,243
2345,243
2346,55
2347,55
2348,55
2349,210.38
2350,55
2351,127.92
2352,243
2353,55
2354,7
2355,243
2356,55
2357,140
2358,183
2359,243
2360,55
2361,55
2362,55
2363,55
2364,243
2365,243
2366,243
2367,200
2368,55
2369,170
2370,200
2371,243
2372,55
2373,243
2374,240
2375,243
2376,55
2377,82
2378,55
2379,243
2380,55
2381,243
2382,55
2383,55
2384,243
2385,243
2386,55
2387,243
2388,108.37
2389,25
2390,34.4
2391,243
2392,112
2393,55
2394,243
2395,55
2396,55
2397,243
2398,243
2399,37
2400,243
2401,243
2402,243
2403,243
2404,192.5
2405,243
2406,55
2407,55
2408,243
2409,243
2410,148
2411,220
2412,55
2413,55
2414,243
2415,243
2416,243
2417,243
2418,243
2419,55
2420,55
2421,55
2422,243
2423,243
2424,55
2425,243
2426,220
2427,243
2428,55
2429,55
2430,243
2431,42
2432,55
2433,243
2434,55
2435,55
2436,55
2437,55
2438,55
2439,50
2440,55
2441,243
2442,243
2443,243
2444,55
2445,243
2446,243
2447,243
2448,243
2449,243
2450,55
2451,220
2452,55
2453,55
2454,55
2455,55
2456,243
2457,55
2458,55
2459,243
2460,52
2461,55
2462,210
2463,170
2464,243
2465,158
2466,55
2467,55
2468,243
2469,55
2470,55
2471,243
2472,243
2473,125
2474,55
2475,55
2476,243
2477,55
2478,55
2479,243
2480,55
2481,243
2482,55
2483,243
2484,121.95
2485,167.88
2486,55
2487,55
2488,55
2489,243
2490,190.5
2491,243
2492,243
2493,55
2494,243
2495,243
2496,55
2497,100.5
2498,55
2499,55
2500,55
2501,220
2502,55
2503,140
2504,70
2505,243
2506,55
2507,238.33
2508,160.98
2509,100
2510,190.4
2511,55
2512,55
2513,55
2514,51.44
2515,243
2516,243
2517,55
2518,55
2519,30
2520,210
2521,55
2522,55
2523,38
2524,55
2525,243
2526,243
2527,80
2528,55
2529,55
2530,243
2531,55
2532,243
2533,55
2534,243
2535,55
2536,55
2537,243
2538,150
2539,243
2540,36
2541,243
2542,243
2543,243
2544,55
2545,55
2546,55
2547,243
2548,55
2549,55
2550,55
2551,191.67
2552,55
2553,243
2554,134
2555,243
2556,55
2557,55
2558,243
2559,240
2560,243
2561,55
2562,100
2563,55
2564,243
2565,19
2566,55
2567,55
2568,243
2569,55
2570,55
2571,243
2572,243
2573,186
2574,55
2575,55
2576,55
2577,243
2578,243
2579,55
2580,220
2581,55
2582,243
2583,140
2584,243
2585,55
2586,243
2587,130
2588,95
2589,175.5
2590,243
2591,55
2592,60
2593,243
2594,243
2595,55
2596,243
2597,55
2598,55
2599,243
2600,20
2601,243
2602,55
2603,55
2604,55
2605,243
2606,243
2607,55
2608,55
2609,243
2610,243
2611,55
2612,243
2613,55
2614,243
2615,243
2616,55
2617,243
2618,55
2619,243
2620,243
2621,243
2622,55
2623,243
2624,243
2625,243
2626,55
2627,55
2628,243
2629,243
2630,243
2631,243
2632,243
2633,243
2634,243
2635,55
2636,243
2637,243
2638,243
2639,243
2640,243
2641,55
2642,55
2643,200
2644,243
2645,243
2646,243
2647,55
2648,242.5
2649,243
2650,243
2651,55
2652,55
2653,55
2654,200
2655,200
2656,243
2657,220
2658,55
2659,120
2660,243
2661,243
2662,200.81
2663,55
2664,55
2665,100
2666,243
2667,243
2668,55
2669,55
2670,55
2671,243
2672,243
2673,243
2674,55
2675,55
2676,55
2677,55
2678,243
2679,243
2680,55
2681,55
2682,143.87
2683,60
2684,55
2685,235
2686,55
2687,55
2688,243
2689,55
2690,243
2691,243
2692,55
2693,243
2694,55
2695,243
2696,55
2697,55
2698,243
2699,243
2700,243
2701,55
2702,130
2703,55
2704,243
2705,243
2706,243
2707,55
2708,243
2709,150
2710,243
2711,55
2712,243
2713,243
2714,55
2715,243
2716,55
2717,55
2718,55
2719,55
2720,243
2721,243
2722,55
2723,55
2724,243
2725,243
2726,243
2727,62.57
2728,55
2729,55
2730,55
2731,243
2732,55
2733,55
2734,55
2735,55
2736,150
2737,55
2738,55
2739,55
2740,243
2741,40
2742,55
2743,55
2744,55
2745,55
2746,243
2747,55
2748,243
2749,243
2750,243
2751,150
2752,190
2753,243
2754,243
2755,55
2756,55
2757,55
2758,55
2759,55
2760,55
2761,55
2762,30
2763,55
2764,55
2765,55
2766,55
2767,55
2768,243
2769,55
2770,55
2771,243
2772,243
2773,243
2774,55
2775,243
2776,55
2777,243
2778,55
2779,55
2780,55
2781,55
2782,243
2783,243
2784,243
2785,50
2786,243
2787,55
2788,55
2789,243
2790,55
2791,55
2792,55
2793,75
2794,200
2795,120
2796,243
2797,243
2798,55
2799,55
2800,243
2801,243
2802,55
2803,243
2804,216
2805,55
2806,55
2807,55
2808,243
2809,50
2810,50
2811,425
2812,243
2813,55
2814,243
2815,220
2816,55
2817,55
2818,243
2819,243
2820,187.52
2821,243
2822,243
2823,243
2824,55
2825,243
2826,55
2827,55
2828,55
2829,243
2830,243
2831,55
2832,243
2833,55
2834,55
2835,55
2836,243
2837,243
2838,35
2839,243
2840,55
2841,21
2842,204
2843,5
2844,243
2845,55
2846,55
2847,150
2848,55
2849,150
2850,243
2851,55
2852,55
2853,27.5
2854,106.25
2855,60
2856,55
2857,55
2858,243
2859,55
2860,150
2861,55
2862,243
2863,80
2864,243
2865,243
2866,55
2867,243
2868,243
2869,55
2870,150
2871,55
2872,55
2873,55
2874,100
2875,243
2876,55
2877,220
2878,36
2879,55
2880,60
2881,55
2882,55
2883,55
2884,243
2885,55
2886,100
2887,55
2888,243
2889,55
2890,143
2891,243
2892,243
2893,243
2894,243
2895,55
2896,55
2897,55
2898,55
2899,55
2900,55
2901,55
2902,200
2903,55
2904,55
2905,55
2906,55
2907,243
2908,55
2909,55
2910,55
2911,243
2912,243
2913,55
2914,115
2915,170.61
2916,200
2917,243
2918,55
2919,243
2920,243
2921,243
2922,220
2923,243
2924,55
2925,55
2926,136
2927,210
2928,55
2929,243
2930,243
2931,55
2932,55
2933,243
2934,243
2935,55
2936,108
2937,55
2938,243
2939,243
2940,55
2941,242
2942,55
2943,243
2944,55
2945,220
2946,55
2947,55
2948,243
2949,55
2950,172
2951,55
